Testing bucket overflow limits:
--------------------------------------------------
Input size: 10000 elements
Trials per bucket size: 3
--------------------------------------------------

Testing with bucket size Z = 256:
Using 128 buckets (min required: 79)
  Output bucket 2006_1: 2 real elements
  Output bucket 2008_0: 2 real elements
  Output bucket 2008_1: 3 real elements
  Output bucket 2010_0: 3 real elements
  Output bucket 2010_1: 4 real elements
  Output bucket 2012_0: 2 real elements
  Output bucket 2012_1: 6 real elements
  Output bucket 2014_0: 6 real elements
  Output bucket 2014_1: 3 real elements
  Output bucket 2016_0: 3 real elements
  Output bucket 2016_1: 7 real elements
  Output bucket 2018_0: 4 real elements
  Output bucket 2018_1: 4 real elements
  Output bucket 2020_0: 1 real elements
  Output bucket 2020_1: 8 real elements
  Output bucket 2022_0: 5 real elements
  Output bucket 2022_1: 6 real elements
  Output bucket 2024_0: 3 real elements
  Output bucket 2024_1: 3 real elements
  Output bucket 2026_0: 9 real elements
  Output bucket 2026_1: 7 real elements
  Output bucket 2028_0: 5 real elements
  Output bucket 2028_1: 2 real elements
  Output bucket 2030_0: 12 real elements
  Output bucket 2030_1: 5 real elements
  Output bucket 2032_0: 6 real elements
  Output bucket 2032_1: 4 real elements
  Output bucket 2034_0: 9 real elements
  Output bucket 2034_1: 5 real elements
  Output bucket 2036_0: 4 real elements
  Output bucket 2036_1: 5 real elements
  Output bucket 2038_0: 5 real elements
  Output bucket 2038_1: 8 real elements
  Output bucket 2040_0: 2 real elements
  Output bucket 2040_1: 3 real elements
  Output bucket 2042_0: 2 real elements
  Output bucket 2042_1: 4 real elements
  Output bucket 2044_0: 5 real elements
  Output bucket 2044_1: 7 real elements
  Output bucket 2046_0: 4 real elements
  Output bucket 2046_1: 4 real elements
[INFO] MergeSplit Round 1
  Trial 2: OVERFLOW ✗  (0.0800s)
[INFO] Permute starting for N = 10000, Z = 16, B = 2048
[INFO] MergeSplit Round 0
[DEBUG] Round 0 real element distribution:
  Output bucket 0_0: 5 real elements
  Output bucket 0_1: 9 real elements
  Output bucket 2_0: 6 real elements
  Output bucket 2_1: 7 real elements
  Output bucket 4_0: 6 real elements
  Output bucket 4_1: 4 real elements
  Output bucket 6_0: 4 real elements
  Output bucket 6_1: 7 real elements
  Output bucket 8_0: 5 real elements
  Output bucket 8_1: 2 real elements
  Output bucket 10_0: 3 real elements
  Output bucket 10_1: 5 real elements
  Output bucket 12_0: 4 real elements
  Output bucket 12_1: 5 real elements
  Output bucket 14_0: 4 real elements
  Output bucket 14_1: 8 real elements
  Output bucket 16_0: 7 real elements
  Output bucket 16_1: 7 real elements
  Output bucket 18_0: 7 real elements
  Output bucket 18_1: 3 real elements
  Output bucket 20_0: 2 real elements
  Output bucket 20_1: 3 real elements
  Output bucket 22_0: 4 real elements
  Output bucket 22_1: 7 real elements
  Output bucket 24_0: 5 real elements
  Output bucket 24_1: 4 real elements
  Output bucket 26_0: 3 real elements
  Output bucket 26_1: 4 real elements
  Output bucket 28_0: 6 real elements
  Output bucket 28_1: 5 real elements
  Output bucket 30_0: 6 real elements
  Output bucket 30_1: 1 real elements
  Output bucket 32_0: 6 real elements
  Output bucket 32_1: 3 real elements
  Output bucket 34_0: 4 real elements
  Output bucket 34_1: 9 real elements
  Output bucket 36_0: 4 real elements
  Output bucket 36_1: 7 real elements
  Output bucket 38_0: 4 real elements
  Output bucket 38_1: 7 real elements
  Output bucket 40_0: 8 real elements
  Output bucket 40_1: 3 real elements
  Output bucket 42_0: 2 real elements
  Output bucket 42_1: 8 real elements
  Output bucket 44_0: 6 real elements
  Output bucket 44_1: 5 real elements
  Output bucket 46_0: 2 real elements
  Output bucket 46_1: 5 real elements
  Output bucket 48_0: 13 real elements
  Output bucket 48_1: 5 real elements
  Output bucket 50_0: 4 real elements
  Output bucket 50_1: 3 real elements
  Output bucket 52_0: 9 real elements
  Output bucket 52_1: 3 real elements
  Output bucket 54_0: 7 real elements
  Output bucket 54_1: 4 real elements
  Output bucket 56_0: 6 real elements
  Output bucket 56_1: 5 real elements
  Output bucket 58_0: 7 real elements
  Output bucket 58_1: 3 real elements
  Output bucket 60_0: 5 real elements
  Output bucket 60_1: 2 real elements
  Output bucket 62_0: 9 real elements
  Output bucket 62_1: 6 real elements
  Output bucket 64_0: 11 real elements
  Output bucket 64_1: 8 real elements
  Output bucket 66_0: 6 real elements
  Output bucket 66_1: 6 real elements
  Output bucket 68_0: 3 real elements
  Output bucket 68_1: 7 real elements
  Output bucket 70_0: 3 real elements
  Output bucket 70_1: 0 real elements
  Output bucket 72_0: 3 real elements
  Output bucket 72_1: 7 real elements
  Output bucket 74_0: 9 real elements
  Output bucket 74_1: 1 real elements
  Output bucket 76_0: 5 real elements
  Output bucket 76_1: 3 real elements
  Output bucket 78_0: 4 real elements
  Output bucket 78_1: 2 real elements
  Output bucket 80_0: 5 real elements
  Output bucket 80_1: 3 real elements
  Output bucket 82_0: 3 real elements
  Output bucket 82_1: 2 real elements
  Output bucket 84_0: 1 real elements
  Output bucket 84_1: 6 real elements
  Output bucket 86_0: 5 real elements
  Output bucket 86_1: 7 real elements
  Output bucket 88_0: 3 real elements
  Output bucket 88_1: 5 real elements
  Output bucket 90_0: 6 real elements
  Output bucket 90_1: 4 real elements
  Output bucket 92_0: 7 real elements
  Output bucket 92_1: 8 real elements
  Output bucket 94_0: 4 real elements
  Output bucket 94_1: 3 real elements
  Output bucket 96_0: 5 real elements
  Output bucket 96_1: 9 real elements
  Output bucket 98_0: 4 real elements
  Output bucket 98_1: 6 real elements
  Output bucket 100_0: 7 real elements
  Output bucket 100_1: 9 real elements
  Output bucket 102_0: 4 real elements
  Output bucket 102_1: 4 real elements
  Output bucket 104_0: 8 real elements
  Output bucket 104_1: 5 real elements
  Output bucket 106_0: 3 real elements
  Output bucket 106_1: 3 real elements
  Output bucket 108_0: 4 real elements
  Output bucket 108_1: 4 real elements
  Output bucket 110_0: 4 real elements
  Output bucket 110_1: 5 real elements
  Output bucket 112_0: 6 real elements
  Output bucket 112_1: 4 real elements
  Output bucket 114_0: 5 real elements
  Output bucket 114_1: 2 real elements
  Output bucket 116_0: 5 real elements
  Output bucket 116_1: 1 real elements
  Output bucket 118_0: 2 real elements
  Output bucket 118_1: 1 real elements
  Output bucket 120_0: 8 real elements
  Output bucket 120_1: 6 real elements
  Output bucket 122_0: 6 real elements
  Output bucket 122_1: 5 real elements
  Output bucket 124_0: 6 real elements
  Output bucket 124_1: 6 real elements
  Output bucket 126_0: 3 real elements
  Output bucket 126_1: 6 real elements
  Output bucket 128_0: 2 real elements
  Output bucket 128_1: 4 real elements
  Output bucket 130_0: 3 real elements
  Output bucket 130_1: 7 real elements
  Output bucket 132_0: 7 real elements
  Output bucket 132_1: 3 real elements
  Output bucket 134_0: 2 real elements
  Output bucket 134_1: 3 real elements
  Output bucket 136_0: 5 real elements
  Output bucket 136_1: 3 real elements
  Output bucket 138_0: 6 real elements
  Output bucket 138_1: 6 real elements
  Output bucket 140_0: 5 real elements
  Output bucket 140_1: 5 real elements
  Output bucket 142_0: 5 real elements
  Output bucket 142_1: 1 real elements
  Output bucket 144_0: 6 real elements
  Output bucket 144_1: 8 real elements
  Output bucket 146_0: 2 real elements
  Output bucket 146_1: 5 real elements
  Output bucket 148_0: 12 real elements
  Output bucket 148_1: 4 real elements
  Output bucket 150_0: 6 real elements
  Output bucket 150_1: 5 real elements
  Output bucket 152_0: 4 real elements
  Output bucket 152_1: 8 real elements
  Output bucket 154_0: 4 real elements
  Output bucket 154_1: 4 real elements
  Output bucket 156_0: 3 real elements
  Output bucket 156_1: 8 real elements
  Output bucket 158_0: 5 real elements
  Output bucket 158_1: 3 real elements
  Output bucket 160_0: 5 real elements
  Output bucket 160_1: 5 real elements
  Output bucket 162_0: 2 real elements
  Output bucket 162_1: 12 real elements
  Output bucket 164_0: 6 real elements
  Output bucket 164_1: 2 real elements
  Output bucket 166_0: 8 real elements
  Output bucket 166_1: 3 real elements
  Output bucket 168_0: 5 real elements
  Output bucket 168_1: 3 real elements
  Output bucket 170_0: 4 real elements
  Output bucket 170_1: 6 real elements
  Output bucket 172_0: 7 real elements
  Output bucket 172_1: 5 real elements
  Output bucket 174_0: 3 real elements
  Output bucket 174_1: 2 real elements
  Output bucket 176_0: 5 real elements
  Output bucket 176_1: 5 real elements
  Output bucket 178_0: 2 real elements
  Output bucket 178_1: 5 real elements
  Output bucket 180_0: 3 real elements
  Output bucket 180_1: 3 real elements
  Output bucket 182_0: 6 real elements
  Output bucket 182_1: 7 real elements
  Output bucket 184_0: 4 real elements
  Output bucket 184_1: 4 real elements
  Output bucket 186_0: 6 real elements
  Output bucket 186_1: 2 real elements
  Output bucket 188_0: 7 real elements
  Output bucket 188_1: 2 real elements
  Output bucket 190_0: 7 real elements
  Output bucket 190_1: 5 real elements
  Output bucket 192_0: 10 real elements
  Output bucket 192_1: 5 real elements
  Output bucket 194_0: 5 real elements
  Output bucket 194_1: 3 real elements
  Output bucket 196_0: 7 real elements
  Output bucket 196_1: 4 real elements
  Output bucket 198_0: 2 real elements
  Output bucket 198_1: 3 real elements
  Output bucket 200_0: 3 real elements
  Output bucket 200_1: 7 real elements
  Output bucket 202_0: 3 real elements
  Output bucket 202_1: 5 real elements
  Output bucket 204_0: 3 real elements
  Output bucket 204_1: 3 real elements
  Output bucket 206_0: 7 real elements
  Output bucket 206_1: 5 real elements
  Output bucket 208_0: 3 real elements
  Output bucket 208_1: 8 real elements
  Output bucket 210_0: 6 real elements
  Output bucket 210_1: 6 real elements
  Output bucket 212_0: 4 real elements
  Output bucket 212_1: 10 real elements
  Output bucket 214_0: 3 real elements
  Output bucket 214_1: 10 real elements
  Output bucket 216_0: 1 real elements
  Output bucket 216_1: 10 real elements
  Output bucket 218_0: 2 real elements
  Output bucket 218_1: 4 real elements
  Output bucket 220_0: 4 real elements
  Output bucket 220_1: 6 real elements
  Output bucket 222_0: 1 real elements
  Output bucket 222_1: 2 real elements
  Output bucket 224_0: 3 real elements
  Output bucket 224_1: 4 real elements
  Output bucket 226_0: 4 real elements
  Output bucket 226_1: 8 real elements
  Output bucket 228_0: 3 real elements
  Output bucket 228_1: 7 real elements
  Output bucket 230_0: 0 real elements
  Output bucket 230_1: 7 real elements
  Output bucket 232_0: 5 real elements
  Output bucket 232_1: 8 real elements
  Output bucket 234_0: 2 real elements
  Output bucket 234_1: 9 real elements
  Output bucket 236_0: 1 real elements
  Output bucket 236_1: 8 real elements
  Output bucket 238_0: 6 real elements
  Output bucket 238_1: 7 real elements
  Output bucket 240_0: 3 real elements
  Output bucket 240_1: 5 real elements
  Output bucket 242_0: 9 real elements
  Output bucket 242_1: 6 real elements
  Output bucket 244_0: 4 real elements
  Output bucket 244_1: 6 real elements
  Output bucket 246_0: 1 real elements
  Output bucket 246_1: 3 real elements
  Output bucket 248_0: 4 real elements
  Output bucket 248_1: 9 real elements
  Output bucket 250_0: 3 real elements
  Output bucket 250_1: 4 real elements
  Output bucket 252_0: 2 real elements
  Output bucket 252_1: 2 real elements
  Output bucket 254_0: 7 real elements
  Output bucket 254_1: 3 real elements
  Output bucket 256_0: 5 real elements
  Output bucket 256_1: 7 real elements
  Output bucket 258_0: 5 real elements
  Output bucket 258_1: 2 real elements
  Output bucket 260_0: 3 real elements
  Output bucket 260_1: 4 real elements
  Output bucket 262_0: 4 real elements
  Output bucket 262_1: 6 real elements
  Output bucket 264_0: 6 real elements
  Output bucket 264_1: 6 real elements
  Output bucket 266_0: 6 real elements
  Output bucket 266_1: 5 real elements
  Output bucket 268_0: 7 real elements
  Output bucket 268_1: 8 real elements
  Output bucket 270_0: 4 real elements
  Output bucket 270_1: 6 real elements
  Output bucket 272_0: 1 real elements
  Output bucket 272_1: 5 real elements
  Output bucket 274_0: 3 real elements
  Output bucket 274_1: 3 real elements
  Output bucket 276_0: 4 real elements
  Output bucket 276_1: 4 real elements
  Output bucket 278_0: 3 real elements
  Output bucket 278_1: 7 real elements
  Output bucket 280_0: 3 real elements
  Output bucket 280_1: 11 real elements
  Output bucket 282_0: 10 real elements
  Output bucket 282_1: 5 real elements
  Output bucket 284_0: 3 real elements
  Output bucket 284_1: 4 real elements
  Output bucket 286_0: 7 real elements
  Output bucket 286_1: 9 real elements
  Output bucket 288_0: 4 real elements
  Output bucket 288_1: 6 real elements
  Output bucket 290_0: 3 real elements
  Output bucket 290_1: 3 real elements
  Output bucket 292_0: 2 real elements
  Output bucket 292_1: 4 real elements
  Output bucket 294_0: 7 real elements
  Output bucket 294_1: 1 real elements
  Output bucket 296_0: 9 real elements
  Output bucket 296_1: 3 real elements
  Output bucket 298_0: 2 real elements
  Output bucket 298_1: 5 real elements
  Output bucket 300_0: 7 real elements
  Output bucket 300_1: 5 real elements
  Output bucket 302_0: 7 real elements
  Output bucket 302_1: 2 real elements
  Output bucket 304_0: 7 real elements
  Output bucket 304_1: 3 real elements
  Output bucket 306_0: 10 real elements
  Output bucket 306_1: 3 real elements
  Output bucket 308_0: 7 real elements
  Output bucket 308_1: 5 real elements
  Output bucket 310_0: 5 real elements
  Output bucket 310_1: 3 real elements
  Output bucket 312_0: 4 real elements
  Output bucket 312_1: 1 real elements
  Output bucket 314_0: 5 real elements
  Output bucket 314_1: 4 real elements
  Output bucket 316_0: 4 real elements
  Output bucket 316_1: 8 real elements
  Output bucket 318_0: 6 real elements
  Output bucket 318_1: 3 real elements
  Output bucket 320_0: 4 real elements
  Output bucket 320_1: 4 real elements
  Output bucket 322_0: 4 real elements
  Output bucket 322_1: 4 real elements
  Output bucket 324_0: 8 real elements
  Output bucket 324_1: 4 real elements
  Output bucket 326_0: 3 real elements
  Output bucket 326_1: 5 real elements
  Output bucket 328_0: 6 real elements
  Output bucket 328_1: 4 real elements
  Output bucket 330_0: 5 real elements
  Output bucket 330_1: 6 real elements
  Output bucket 332_0: 7 real elements
  Output bucket 332_1: 4 real elements
  Output bucket 334_0: 1 real elements
  Output bucket 334_1: 4 real elements
  Output bucket 336_0: 4 real elements
  Output bucket 336_1: 2 real elements
  Output bucket 338_0: 0 real elements
  Output bucket 338_1: 3 real elements
  Output bucket 340_0: 4 real elements
  Output bucket 340_1: 1 real elements
  Output bucket 342_0: 5 real elements
  Output bucket 342_1: 4 real elements
  Output bucket 344_0: 7 real elements
  Output bucket 344_1: 2 real elements
  Output bucket 346_0: 3 real elements
  Output bucket 346_1: 5 real elements
  Output bucket 348_0: 5 real elements
  Output bucket 348_1: 8 real elements
  Output bucket 350_0: 4 real elements
  Output bucket 350_1: 2 real elements
  Output bucket 352_0: 4 real elements
  Output bucket 352_1: 6 real elements
  Output bucket 354_0: 5 real elements
  Output bucket 354_1: 8 real elements
  Output bucket 356_0: 3 real elements
  Output bucket 356_1: 6 real elements
  Output bucket 358_0: 3 real elements
